time,130.5,0,44.6,480,380,285,191,94.1,140.2
3.32,-28.61249939,-27.94049993,-22.21499935,-26.37150064,-26.41500011,-26.43300071,-26.44049898,-26.70449987,-26.50200143
3.34,-28.7609984,-23.13299909,-31.33050218,-26.37899891,-26.41500011,-26.44649997,-26.43450037,-22.70550027,-26.5004994
3.36,-23.07299867,-31.96650043,-28.19250122,-26.3910009,-26.41049877,-26.42999902,-26.43450037,-30.42749897,-26.49899974
3.38,-25.69499984,-23.37000147,-23.07600036,-26.40150085,-26.41049877,-26.45400062,-26.42849937,-24.50850025,-26.50200143
3.4,-28.98450151,-27.49799982,-31.94550052,-26.3669993,-26.41200081,-26.45099893,-26.43600002,-23.89950052,-26.49899974
3.42,-25.93799844,-32.15100303,-23.47949997,-26.37150064,-26.40899912,-26.42099872,-26.45099893,-30.68399921,-26.4944984
3.44,-23.21999803,-22.21050039,-27.32549921,-26.36849895,-26.40150085,-26.45249858,-26.45550027,-22.87800089,-26.50200143
3.46,-28.21649805,-31.45950094,-32.20200077,-26.38799921,-26.38350025,-26.44350067,-26.45400062,-26.00099817,-26.50650039
3.48,-29.11949888,-27.29850069,-22.22100034,-26.38649955,-26.41049877,-26.45099893,-26.44649997,-30.95250145,-26.49600044
3.5,-23.35799947,-23.41500059,-31.47900119,-26.3820006,-26.39849916,-26.42550007,-26.45099893,-22.13700071,-26.5034987
3.52,-24.83850017,-32.02650324,-27.42599979,-26.3820006,-26.40450016,-26.44049898,-26.44950166,-28.4939982,-26.49899974
3.54,-28.88849989,-23.04749981,-23.39550033,-26.3820006,-26.40150085,-26.44199863,-26.43600002,-30.35849825,-26.47650018
3.56,-26.99549928,-28.29750076,-32.03550115,-26.39250055,-26.4030005,-26.44049898,-26.45400062,-22.00949922,-26.49750009
3.58,-23.04899946,-31.81650415,-23.07450071,-26.3820006,-26.40450016,-26.44500032,-26.45249858,-29.92049947,-26.5094997
3.6,-27.57900015,-22.216499,-28.226998,-26.38949886,-26.40150085,-26.44799963,-26.44799963,-28.4939982,-26.49600044
3.62,-29.22600046,-31.52400032,-31.87200323,-26.3849999,-26.39999881,-26.44649997,-26.45550027,-22.22999826,-26.49750009
3.64,-23.91749874,-26.67449966,-22.2315003,-26.38350025,-26.4030005,-26.44350067,-26.44049898,-30.30750051,-26.49750009
3.66,-24.12750021,-23.76750007,-31.55699983,-26.38350025,-26.39849916,-26.44199863,-26.43749967,-26.11199871,-26.5004994
3.68,-28.81050125,-32.13300005,-26.71200052,-26.38949886,-26.39849916,-26.43749967,-26.43749967,-22.92599931,-26.49750009
3.7,-27.88949981,-22.73849979,-23.79149929,-26.3910009,-26.39999881,-26.45099893,-26.43749967,-30.46649948,-26.5034987
3.72,-22.98749939,-29.05800119,-32.12250248,-26.38799921,-26.39999881,-26.44649997,-26.43749967,-24.03749958,-26.50200143
3.74,-26.77799955,-31.34249941,-22.75500074,-26.3669993,-26.39999881,-26.44049898,-26.45400062,-24.31649938,-26.5004994
3.76,-29.13899913,-22.29000106,-29.11949888,-26.3759996,-26.40150085,-26.44199863,-26.44649997,-30.77100053,-26.49899974
3.78,-24.72749963,-31.61250129,-31.33800283,-26.3849999,-26.4030005,-26.44199863,-26.43450037,-22.607999,-26.5004994
3.8,-23.61150041,-26.07899919,-22.28699937,-26.3940002,-26.40450016,-26.44049898,-26.43900171,-26.63549915,-26.49600044
3.82,-28.6605002,-24.12149921,-31.59150138,-26.3910009,-26.40749946,-26.44350067,-26.44799963,-30.89699998,-26.49899974
3.84,-28.61700073,-32.19599977,-31.88550249,-26.3849999,-26.40899912,-26.44049898,-26.44350067,-22.05750003,-26.50200143
3.86,-23.0384995,-22.55549923,-23.79450098,-26.38350025,-26.42400041,-26.44500032,-26.45249858,-28.99500147,-26.48999944
3.88,-25.90349928,-29.69249979,-26.73150077,-26.38350025,-26.40150085,-26.44199863,-26.44649997,-29.97299924,-26.48700014
3.9,-28.99800077,-30.81899896,-32.34000221,-26.38799921,-26.40450016,-26.45699993,-26.43600002,-22.02899948,-26.50500074
3.92,-25.69950119,-22.36199871,-22.21949831,-26.38799921,-26.42099872,-26.44199863,-26.43749967,-30.07950082,-26.4944984
3.94,-23.27100053,-31.65300146,-31.39350191,-26.3849999,-26.40599981,-26.43900171,-26.44049898,-27.89550081,-26.50500074
3.96,-28.33500162,-25.54800048,-27.92249933,-26.37899891,-26.40599981,-26.44049898,-26.43450037,-22.36049905,-26.5004994
3.98,-29.04750124,-24.55649868,-23.13750044,-26.3849999,-26.41949907,-26.43900171,-26.44199863,-30.36000028,-26.49750009
4,-23.25599924,-32.32350364,-31.96650043,-26.38649955,-26.42099872,-26.43450037,-26.42999902,-25.51949993,-26.49750009
4.02,-25.0469996,-22.4010016,-23.35199848,-26.38649955,-26.41949907,-26.44350067,-26.43749967,-23.21549907,-26.5004994
4.04,-28.90650049,-22.20449939,-27.54899994,-26.3849999,-26.42400041,-26.43900171,-26.43900171,-30.5264999,-26.50200143
4.06,-26.71499982,-31.43550172,-32.11800113,-26.38799921,-26.41500011,-26.44199863,-26.43600002,-30.653999,-26.50800005
4.08,-23.08500066,-27.44400039,-22.19100013,-26.3849999,-26.40450016,-26.44199863,-26.43749967,-22.88249984,-26.50650039
4.1,-27.76799932,-23.34300056,-31.48350254,-26.3849999,-26.40899912,-26.44199863,-26.43149868,-25.98900095,-26.49150148
4.12,-29.22450081,-31.98000208,-27.22649828,-26.38799921,-26.39549986,-26.44500032,-26.43600002,-30.91650262,-26.51250139
4.14,-23.74650016,-23.09700027,-23.46450105,-26.3820006,-26.40150085,-26.44500032,-26.45550027,-22.12650076,-26.5004994
4.16,-24.29700151,-28.13999906,-32.08950296,-26.38649955,-26.41049877,-26.44500032,-26.44049898,-28.48349825,-26.49150148
4.18,-28.83749977,-31.89300314,-22.97999874,-26.38649955,-26.40749946,-26.46000162,-26.43749967,-30.37349954,-26.48100153
4.2,-27.66900077,-22.21800104,-28.56299892,-26.38350025,-26.4030005,-26.45849958,-26.44950166,-22.00049892,-26.49299875
4.22,-22.98899904,-31.50750175,-31.67100206,-26.38649955,-26.40899912,-26.44500032,-26.43300071,-29.89349857,-26.48999944
4.24,-27.0374991,-26.7884995,-22.25549951,-26.38649955,-26.4030005,-26.44350067,-26.43300071,-28.53149906,-26.48700014
4.26,-29.18400064,-23.67450014,-31.59300104,-26.38350025,-26.40599981,-26.43900171,-26.43900171,-22.2225,-26.48849979
4.28,-24.45450082,-32.11200014,-26.46899953,-26.3849999,-26.39999881,-26.44199863,-26.44649997,-30.30450121,-26.51099935
4.3,-23.74799982,-22.79249921,-23.91749874,-26.38799921,-26.40599981,-26.44049898,-26.45249858,-26.17800012,-26.48550048
4.32,-28.72800127,-28.90949979,-32.1675016,-26.3849999,-26.40599981,-26.43749967,-26.45699993,-22.91250005,-26.48849979
4.34,-28.41449991,-31.45050302,-22.6530005,-26.3820006,-26.40599981,-26.43900171,-26.44350067,-30.47250047,-26.48700014
4.36,-23.00400034,-22.26149812,-29.38200012,-26.40150085,-26.40749946,-26.44500032,-26.44049898,-24.06749979,-26.5034987
4.38,-26.20049968,-31.59600273,-31.13850132,-26.3820006,-26.39999881,-26.43900171,-26.43300071,-24.26100031,-26.4944984
4.4,-29.05949846,-26.14050165,-22.31999889,-26.3820006,-26.40749946,-26.44649997,-26.43450037,-30.73950067,-26.4944984
4.42,-28.85549799,-24.11249891,-31.61700264,-26.39549986,-26.40899912,-26.44350067,-26.45550027,-22.63799921,-26.4944984
4.44,-27.49799982,-32.18850151,-25.78350082,-26.3910009,-26.40749946,-26.44350067,-26.45099893,-26.56649843,-26.49299875
4.46,-23.00250068,-22.55100027,-24.3945004,-26.37449995,-26.4030005,-26.44049898,-26.44799963,-30.94950214,-26.49299875
4.48,-27.1980001,-29.71050039,-32.3250033,-26.3820006,-26.4030005,-26.43900171,-26.44950166,-22.06650034,-26.48849979
4.5,-29.20799986,-30.84149852,-22.4654986,-26.38649955,-26.39849916,-26.44350067,-26.43600002,-28.91700044,-26.5004994
4.52,-24.28200021,-22.3499991,-30.13949886,-26.3849999,-26.40450016,-26.44950166,-26.43600002,-30.02849832,-26.49600044
4.54,-23.85600105,-31.6335012,-30.43649927,-26.38799921,-26.42250076,-26.44649997,-26.44049898,-22.01250091,-26.49150148
4.56,-28.77149835,-25.49850002,-22.42949978,-26.38350025,-26.40150085,-26.44500032,-26.44049898,-30.06299987,-26.49150148
4.58,-28.26449886,-24.59550157,-31.73400179,-26.38649955,-26.40150085,-26.43749967,-26.42999902,-27.96299949,-26.49750009
4.6,-22.98899904,-32.33550087,-25.08150116,-26.37749925,-26.4030005,-26.43900171,-26.44799963,-22.34849945,-26.49299875
4.62,-26.39999881,-22.38149896,-24.97499958,-26.37150064,-26.41500011,-26.44350067,-26.45099893,-30.32850042,-26.49899974
4.64,-29.08350006,-30.31199947,-32.40900293,-26.38649955,-26.41949907,-26.44500032,-26.45550027,-25.61549917,-26.49899974
4.66,-25.11899963,-30.1530005,-22.32749954,-26.3910009,-26.41649976,-26.45849958,-26.43600002,-23.16600099,-26.49150148
4.68,-23.45549837,-22.4864985,-30.66600099,-26.38649955,-26.42099872,-26.44199863,-26.44049898,-30.52199855,-26.49600044
4.7,-28.56450096,-31.71450153,-29.70449939,-26.38799921,-26.40599981,-26.44350067,-26.44799963,-23.65049854,-26.49600044
4.72,-28.82550016,-24.88800064,-22.59599939,-26.38350025,-26.40450016,-26.43900171,-26.45400062,-24.72749963,-26.50800005
4.74,-23.09399858,-25.15500084,-31.7760016,-26.3849999,-26.40599981,-26.44049898,-26.43450037,-30.84450021,-26.48249879
4.76,-25.55549875,-32.4195005,-24.53700081,-26.38799921,-26.40749946,-26.44199863,-26.45099893,-22.42800012,-26.50500074
4.78,-28.96199957,-22.30200067,-25.64549938,-26.37899891,-26.40899912,-26.44049898,-26.43749967,-27.20549837,-26.49899974
4.8,-26.09849945,-30.80699936,-32.44500175,-26.39250055,-26.39999881,-26.45699993,-26.43749967,-30.82649961,-26.50200143
4.82,-23.18399921,-29.4584991,-22.25699916,-26.38949886,-26.4030005,-26.44350067,-26.45699993,-22.03350082,-26.49899974
4.84,-28.15349832,-22.65599981,-31.0695006,-26.38350025,-26.40150085,-26.43749967,-26.45699993,-29.331,-26.5004994
4.86,-29.15699974,-31.77000299,-28.95599857,-26.3820006,-26.40450016,-26.44199863,-26.45550027,-29.59499851,-26.50200143
4.88,-23.41650024,-24.34350029,-22.79249921,-26.37899891,-26.42999902,-26.44199863,-26.45400062,-22.05899969,-26.49899974
4.9,-24.74849954,-25.88249937,-31.8764998,-26.37899891,-26.40450016,-26.44049898,-26.43749967,-30.18149868,-26.5004994
4.92,-28.88550058,-32.4435021,-23.98049846,-26.38649955,-26.40899912,-26.44500032,-26.45550027,-27.35100046,-26.49750009
4.94,-27.09450021,-22.2225,-26.41799942,-26.3820006,-26.41049877,-26.45699993,-26.43600002,-22.4834992,-26.50200143
4.96,-23.03249851,-31.13250032,-32.40000263,-26.38649955,-26.42400041,-26.44049898,-26.43600002,-30.37949815,-26.49899974
4.98,-27.50700012,-28.67399946,-22.22100034,-26.3820006,-26.4030005,-26.44199863,-26.44500032,-25.04549995,-26.50200143
5,-29.22299877,-22.85700098,-31.30049959,-26.39250055,-26.40450016,-26.44199863,-26.45099893,-23.51099983,-26.5034987
5.02,-23.96700159,-31.86750188,-28.19400087,-26.38799921,-26.40150085,-26.44500032,-26.45699993,-30.59999958,-26.48550048
5.04,-24.0734984,-23.8124992,-23.05199876,-26.3820006,-26.41049877,-26.45249858,-26.43900171,-30.75599924,-26.5004994
5.06,-28.80150095,-26.6339995,-31.92300096,-26.39999881,-26.39549986,-26.44950166,-26.43749967,-22.61849895,-26.49899974
5.08,-27.97950044,-32.36550346,-23.50349918,-26.3820006,-26.40899912,-26.45099893,-26.43749967,-26.60249963,-26.50200143
5.1,-22.98300043,-22.20449939,-27.27899805,-26.3759996,-26.41500011,-26.44950166,-26.45699993,-30.92700019,-26.49600044
5.12,-26.679001,-31.33950248,-32.2185041,-26.38350025,-26.41049877,-26.45249858,-26.45249858,-22.04700008,-26.49750009
5.14,-29.13299814,-27.96900049,-22.18349949,-26.38050094,-26.41500011,-26.45400062,-26.43749967,-28.96199957,-26.48100153
5.16,-24.78750005,-23.09250131,-31.45500436,-26.38050094,-26.40749946,-26.44649997,-26.43450037,-30.00900045,-26.48399845
5.18,-23.57549921,-31.92900196,-27.49049917,-26.37150064,-26.41350046,-26.45550027,-26.45099893,-22.01250091,-26.50200143
5.2,-28.6364986,-23.4029986,-23.36249843,-26.37899891,-26.41049877,-26.45099893,-26.44799963,-30.08699909,-26.49899974
5.22,-28.67249981,-27.46350065,-32.06400171,-26.38050094,-26.41350046,-26.45400062,-26.45699993,-27.94800058,-26.50500074
5.24,-23.05650011,-32.15100303,-23.06999937,-26.38050094,-26.41200081,-26.44950166,-26.45699993,-22.35300079,-26.49899974
5.26,-25.82249895,-22.21800104,-28.21350113,-26.37449995,-26.41649976,-26.45249858,-26.43300071,-30.35249963,-26.49750009
5.28,-28.98299947,-31.47150293,-31.85100332,-26.3820006,-26.41200081,-26.45099893,-26.43600002,-25.5900003,-26.50200143
5.3,-25.80299869,-27.28349939,-22.2225,-26.38050094,-26.41200081,-26.44500032,-26.44049898,-23.17499891,-26.5004994
5.32,-23.23950067,-24.81450096,-31.55849949,-26.38050094,-26.41049877,-26.44799963,-26.43749967,-30.50850168,-26.48100153
5.34,-28.28700081,-25.31850114,-26.69699922,-26.3759996,-26.41500011,-26.45249858,-26.43749967,-23.63849893,-26.4944984
5.36,-29.08950105,-32.4255015,-23.75700012,-26.3820006,-26.40899912,-26.45400062,-26.43749967,-24.76499811,-26.5004994
5.38,-23.28599945,-22.29299799,-32.12850347,-26.38050094,-26.40599981,-26.45699993,-26.43749967,-30.83400026,-26.50200143
5.4,-24.97499958,-30.87450042,-22.76999965,-26.38050094,-26.40899912,-26.44799963,-26.44199863,-22.41150156,-26.50200143
5.42,-28.91999975,-29.31900039,-29.09549966,-26.3759996,-26.41649976,-26.44799963,-26.45550027,-27.22199932,-26.49600044
5.44,-26.78699985,-22.67400041,-31.35750309,-26.37749925,-26.40749946,-26.45550027,-26.44649997,-30.84149852,-26.5034987
5.46,-23.05949941,-31.79250017,-22.29450002,-26.3759996,-26.41649976,-26.44799963,-26.42849937,-22.02149883,-26.49750009
5.48,-27.71250024,-24.28349987,-31.6395022,-26.3910009,-26.40599981,-26.43600002,-26.43749967,-29.35950056,-26.5034987
5.5,-29.2155005,-25.99200025,-26.05200067,-26.3759996,-26.41200081,-26.45550027,-26.44049898,-29.56050172,-26.5004994
5.52,-23.79149929,-32.45700136,-24.22199979,-26.37749925,-26.41649976,-26.45550027,-26.44350067,-22.05899969,-26.49750009
5.54,-24.25649896,-22.2344996,-32.23650232,-26.38050094,-26.41200081,-26.45400062,-26.45849958,-30.19350067,-26.49600044
5.56,-28.8210012,-31.1565043,-22.54349962,-26.37449995,-26.40899912,-26.45099893,-26.45550027,-27.29700103,-26.49899974
5.58,-27.71999851,-28.60499874,-29.81999889,-26.39549986,-26.41049877,-26.45099893,-26.45550027,-22.49550119,-26.4944984
5.6,-22.99800172,-22.89900079,-30.72750106,-26.37899891,-26.39699951,-26.44950166,-26.44950166,-30.3749992,-26.50200143
5.62,-26.96549907,-31.89600244,-22.38450065,-26.3820006,-26.39250055,-26.44649997,-26.45400062,-25.01699939,-26.5004994
5.64,-29.170499,-23.75550047,-31.64250389,-26.38350025,-26.41049877,-26.44350067,-26.45249858,-23.51099983,-26.49899974
5.66,-24.5070006,-26.8005015,-25.414498,-26.3820006,-26.41500011,-26.44950166,-26.43900171,-30.58650032,-26.4944984
5.68,-23.71050134,-32.310002,-23.4029986,-26.38799921,-26.41500011,-26.44649997,-26.45249858,-23.21700111,-26.49600044
5.7,-28.72949854,-22.18799844,-27.58650079,-26.38350025,-26.41350046,-26.45099893,-26.43900171,-25.35149828,-26.49299875
5.72,-28.45949903,-31.36500373,-32.15100303,-26.38050094,-26.41500011,-26.44500032,-26.43749967,-30.91349855,-26.49899974
5.74,-23.00699964,-27.86400095,-22.20150009,-26.38949886,-26.40749946,-26.44950166,-26.44199863,-22.22399965,-26.50200143
5.76,-26.13450065,-23.16449896,-31.48050085,-26.37449995,-26.40899912,-26.44799963,-26.44500032,-27.8835012,-26.49750009
5.78,-29.03100029,-31.95450082,-27.19350114,-26.3820006,-26.39699951,-26.45400062,-26.43600002,-30.6359984,-26.50200143
5.8,-25.40699974,-23.33999887,-23.49900022,-26.3759996,-26.39849916,-26.43450037,-26.43300071,-22.00500026,-26.48700014
5.82,-23.35350052,-27.62700096,-32.08350196,-26.38649955,-26.41049877,-26.45099893,-26.43749967,-29.67900053,-26.49899974
5.84,-28.45350042,-32.10300222,-22.93799892,-26.3759996,-26.41649976,-26.44799963,-26.43600002,-29.04299989,-26.5034987
5.86,-28.94999996,-22.20750108,-28.50749984,-26.39849916,-26.40899912,-26.45099893,-26.43149868,-22.12650076,-26.4944984
5.88,-23.18849817,-31.46250263,-31.69350162,-26.37000099,-26.41200081,-26.44649997,-26.44649997,-30.24899974,-26.5034987
5.9,-25.2989985,-27.20099941,-22.24800125,-26.3910009,-26.41350046,-26.45400062,-26.43450037,-26.71200052,-26.4944984
5.92,-28.94250169,-23.46900001,-31.57500282,-26.38949886,-26.41200081,-26.42999902,-26.43900171,-22.69049898,-26.5034987
5.94,-26.42250076,-32.04150215,-26.44500032,-26.38350025,-26.40899912,-26.44649997,-26.45099893,-30.41699901,-26.5034987
5.96,-28.32599893,-22.97699943,-23.90249982,-26.38649955,-26.41049877,-26.45099893,-26.45099893,-24.5280005,-26.50200143
5.98,-22.98599973,-28.47599998,-32.14800134,-26.38350025,-26.40150085,-26.44950166,-26.45249858,-23.86349931,-26.49899974
6,-26.32649913,-31.69950262,-22.69350067,-26.3849999,-26.40899912,-26.45400062,-26.41500011,-24.76200119,-26.49600044
6.02,-29.08950105,-22.22999826,-29.36700121,-26.3820006,-26.41049877,-26.44950166,-26.44199863,-30.83099857,-26.49600044
6.04,-25.20750061,-31.55100122,-31.12500206,-26.39250055,-26.41350046,-26.44799963,-26.44799963,-22.4010016,-26.48849979
6.06,-23.41049924,-26.51399866,-22.32899919,-26.38799921,-26.41350046,-26.44649997,-26.44049898,-27.23699823,-26.48999944
6.08,-28.5330011,-23.85899797,-31.62900224,-26.4030005,-26.41500011,-26.44950166,-26.44799963,-30.83999887,-26.49150148
6.1,-28.87049928,-32.12400213,-25.82249895,-26.3820006,-26.39549986,-26.45400062,-26.45099893,-22.01400056,-26.49299875
6.12,-23.11499849,-22.68900171,-24.37199846,-26.39849916,-26.39250055,-26.45099893,-26.44799963,-29.32349935,-26.49150148
6.14,-25.49550071,-29.28750053,-32.29800239,-26.37899891,-26.39699951,-26.45099893,-26.44199863,-29.56650034,-26.49150148
6.16,-28.96199957,-31.18200079,-22.46249929,-26.3820006,-26.41649976,-26.43749967,-26.44049898,-22.05450073,-26.4944984
6.18,-26.18099943,-22.30200067,-30.05100027,-26.37749925,-26.39999881,-26.45099893,-26.44049898,-30.15599981,-26.49600044
6.2,-23.17650095,-31.58700243,-30.51900163,-26.38350025,-26.4030005,-26.45099893,-26.44500032,-27.35849872,-26.49299875
6.22,-28.11899915,-25.87800041,-22.44750038,-26.37749925,-26.41949907,-26.45249858,-26.44500032,-22.48800054,-26.4944984
6.24,-29.16600004,-24.28799883,-31.71300188,-26.3820006,-26.42099872,-26.44649997,-26.44500032,-30.36149994,-26.4944984
6.26,-23.44199911,-32.26050392,-25.15949979,-26.37449995,-26.41799942,-26.45099893,-26.44350067,-25.07550016,-26.48999944
6.28,-24.71699968,-22.48049989,-24.91649881,-26.37749925,-26.42400041,-26.45249858,-26.44799963,-23.45249906,-26.49299875
6.3,-28.87949958,-29.94600073,-32.38050237,-26.38050094,-26.42400041,-26.45249858,-26.44199863,-30.56249872,-26.4944984
6.32,-27.12300077,-48.90321508,-22.36650005,-26.39549986,-26.42250076,-26.44799963,-26.43900171,-23.27399984,-26.49150148
6.34,-23.02799955,-48.90321508,-30.64950004,-26.39849916,-26.40749946,-26.45249858,-26.44350067,-25.22549883,-26.48700014
6.36,-27.49799982,-31.67550102,-29.73299995,-26.38799921,-26.40450016,-26.44500032,-26.42400041,-30.88500038,-26.4944984
6.38,-29.24249902,-25.30349985,-22.57649913,-26.38050094,-26.40450016,-26.45699993,-26.44049898,-22.25549951,-26.49750009
6.4,-23.99850145,-24.81600061,-31.75050035,-26.38649955,-26.40450016,-26.45099893,-26.44649997,-27.78149858,-26.49600044
6.42,-24.06450048,-32.35950246,-24.60000053,-26.3910009,-26.40450016,-26.43149868,-26.44049898,-30.69149986,-26.48849979
6.44,-28.81050125,-22.35749975,-25.58249965,-26.3910009,-26.40749946,-26.43149868,-26.44649997,-22.00350061,-26.48849979
6.46,-27.96900049,-30.51599994,-32.4195005,-26.38350025,-26.40599981,-26.42849937,-26.44199863,-29.60850015,-26.48550048
6.48,-22.99500003,-29.92949978,-22.27350011,-26.38799921,-26.4030005,-26.44950166,-26.44199863,-29.15550008,-26.48849979
6.5,-26.72549978,-22.54499927,-31.02150217,-26.3849999,-26.40899912,-26.44950166,-26.42400041,-22.11750045,-26.48849979
6.52,-29.13150087,-31.72350183,-29.01749864,-26.38649955,-26.41949907,-26.45849958,-26.44199863,-30.24150148,-26.49299875
6.54,-24.75600019,-24.7499992,-22.77600065,-26.3820006,-26.41649976,-26.45400062,-26.43149868,-26.86199918,-26.49299875
6.56,-23.58599916,-25.38299814,-31.81499973,-26.38799921,-26.41649976,-26.44950166,-26.45249858,-22.64699951,-26.49299875
6.58,-28.65599886,-32.43900076,-24.05550018,-26.38799921,-26.4030005,-26.44950166,-26.45400062,-30.38999811,-26.49299875
6.6,-28.6454989,-22.27050081,-26.29649892,-26.38350025,-26.40150085,-26.45849958,-26.45249858,-24.6585013,-26.48550048
6.62,-23.04000154,-22.2434999,-32.41500154,-26.38649955,-26.39999881,-26.45099893,-26.45249858,-23.75099912,-26.48999944
6.64,-25.89299932,-31.54650226,-22.22850099,-26.38799921,-26.39849916,-26.45099893,-26.43749967,-30.62700048,-26.48550048
