time,130.5,0,44.6,480,380,285,191,94.1,140.2
6.66,-29.00249973,-26.57399908,-31.30049959,-26.3849999,-26.41350046,-26.44950166,-26.43900171,-22.99800172,-26.48550048
6.68,-25.70100084,-23.8334991,-28.29299942,-26.38350025,-26.42250076,-26.44350067,-26.43600002,-25.72349802,-26.48999944
6.7,-23.27100053,-32.12550178,-22.98899904,-26.38799921,-26.42099872,-26.44049898,-26.43300071,-30.92250124,-26.4944984
6.72,-28.33199993,-22.71899953,-31.90500036,-26.3849999,-26.40599981,-26.44500032,-26.44049898,-22.16850057,-26.48999944
6.74,-29.04150024,-29.20500055,-23.5785009,-26.3820006,-26.39849916,-26.44049898,-26.44950166,-28.23899999,-26.48550048
6.76,-23.24699894,-31.24350086,-27.19049945,-26.38649955,-26.40749946,-26.43900171,-26.45099893,-30.48300043,-26.48700014
6.78,-25.0620009,-22.29899898,-32.23799959,-26.38050094,-26.40450016,-26.44649997,-26.44049898,-21.9825007,-26.48999944
6.8,-28.9185001,-31.63500085,-22.20299974,-26.37899891,-26.40899912,-26.43900171,-26.43900171,-29.81250063,-26.48999944
6.82,-26.70449987,-25.89900032,-31.42649904,-26.38949886,-26.39549986,-26.44649997,-26.43749967,-28.76849905,-26.48700014
6.84,-23.05349842,-24.26849857,-27.55199924,-26.38350025,-26.40899912,-26.44049898,-26.43600002,-22.16850057,-26.49299875
6.86,-27.78000131,-32.26200357,-23.33099857,-26.38050094,-26.42250076,-26.44199863,-26.44199863,-30.26700035,-26.48999944
6.88,-29.21700016,-22.5014998,-32.00100198,-26.38799921,-26.40450016,-26.44049898,-26.44199863,-26.43149868,-26.50500074
6.9,-23.71350065,-29.96850029,-23.15550104,-26.38350025,-26.40450016,-26.43450037,-26.43749967,-22.77449861,-26.48849979
6.92,-24.31350008,-30.57899967,-28.06200042,-26.38649955,-26.40749946,-26.44649997,-26.43900171,-30.42300001,-26.48849979
6.94,-28.83449808,-22.40249887,-30.75749889,-26.3910009,-26.4030005,-26.44500032,-26.43450037,-24.31350008,-26.48849979
6.96,-27.63149992,-31.68299928,-29.58449855,-26.3820006,-26.40450016,-26.43749967,-26.43600002,-24.03000131,-26.48999944
6.98,-22.97849908,-25.27349964,-22.607999,-26.38949886,-26.41649976,-26.43450037,-26.43749967,-24.97050062,-26.48849979
7,-27.07049862,-24.83700052,-31.77450433,-26.38799921,-26.4030005,-26.43450037,-26.43900171,-30.84900156,-26.48550048
7.02,-29.19600025,-32.35950246,-24.46800008,-26.3820006,-26.40899912,-26.44950166,-26.43749967,-22.33949915,-26.49150148
7.04,-24.38999906,-22.3560001,-25.74449793,-26.38350025,-26.40599981,-26.43600002,-26.43900171,-27.43950143,-26.48700014
7.06,-23.78549829,-30.5264999,-32.46750131,-26.38799921,-26.41049877,-26.44649997,-26.44500032,-30.76649919,-26.48849979
7.08,-28.73850122,-29.90249887,-22.2315003,-26.3910009,-26.40749946,-26.45099893,-26.43450037,-22.01699987,-26.49299875
7.1,-28.36349979,-22.54199997,-31.11450449,-26.3820006,-26.40150085,-26.45099893,-26.43600002,-29.46000114,-26.49600044
7.12,-22.98749939,-31.72950044,-28.82250085,-26.37899891,-26.40749946,-26.44799963,-26.44350067,-29.42099825,-26.49600044
7.14,-26.25299945,-24.72150102,-22.85399929,-26.38949886,-26.40150085,-26.43300071,-26.43600002,-22.07550064,-26.49600044
7.16,-29.0549995,-25.39949909,-31.87950388,-26.3910009,-26.40450016,-26.44950166,-26.43749967,-30.20849958,-26.4944984
7.18,-25.27349964,-48.90321508,-23.87249961,-26.3910009,-26.42400041,-26.45400062,-26.44049898,-27.1860005,-26.48700014
7.2,-23.39100137,-48.90321508,-26.57399908,-26.3910009,-26.42250076,-26.43749967,-26.43749967,-22.52700105,-26.48999944
7.22,-28.51049915,-30.95850244,-32.36250177,-26.38350025,-26.39849916,-26.44799963,-26.43450037,-30.3959991,-26.48999944
7.24,-28.89149919,-29.170499,-22.19100013,-26.38949886,-26.40749946,-26.45099893,-26.43749967,-24.93150011,-26.48999944
7.26,-23.12099949,-22.71299854,-31.37099996,-26.3910009,-26.40450016,-26.45099893,-26.44049898,-23.54399934,-26.49150148
7.28,-25.44149891,-31.81800142,-28.04399982,-26.38350025,-26.40899912,-26.44950166,-26.44199863,-30.59250131,-26.50500074
7.3,-28.94999996,-24.18449894,-23.08500066,-26.39250055,-26.4030005,-26.45400062,-26.45249858,-23.1719996,-26.49750009
7.32,-26.21999994,-26.13600031,-31.91400304,-26.37749925,-26.40450016,-26.44500032,-26.45699993,-25.39200082,-26.50650039
7.34,-23.16749826,-32.41350427,-23.41949955,-26.37150064,-26.4030005,-26.45249858,-26.44049898,-30.92550054,-26.49299875
7.36,-28.08599964,-22.21949831,-27.44250074,-26.39250055,-26.39849916,-26.45400062,-26.45699993,-22.23299995,-26.48999944
7.38,-29.17499796,-31.21799961,-32.17499986,-26.37449995,-26.40899912,-26.45249858,-26.45550027,-27.92999998,-26.48999944
7.4,-29.09849897,-28.48649994,-22.20000044,-26.3759996,-26.39999881,-26.44799963,-26.45249858,-30.62249914,-26.49299875
7.42,-25.00499979,-22.93799892,-31.49850145,-26.37899891,-26.42250076,-26.45099893,-26.43600002,-22.00649992,-26.49299875
7.44,-23.48550096,-31.87799945,-27.33599916,-26.3759996,-26.41799942,-26.44950166,-26.43600002,-29.67000023,-26.4944984
7.46,-28.60650077,-23.71949926,-23.43300119,-26.39549986,-26.40150085,-26.45099893,-26.43900171,-29.05050054,-26.5034987
7.48,-28.76549974,-26.86199918,-32.0610024,-26.39549986,-26.42250076,-26.45249858,-26.43900171,-22.13700071,-26.48700014
7.5,-23.06700006,-32.32650056,-23.00400034,-26.37899891,-26.39699951,-26.43149868,-26.45400062,-30.25800005,-26.48999944
7.52,-25.70100084,-22.21050039,-28.37700143,-26.3759996,-26.41500011,-26.44799963,-26.42849937,-26.71799913,-26.48999944
7.54,-28.99050012,-31.39350191,-31.80750147,-26.37749925,-26.41200081,-26.46000162,-26.44350067,-22.68149868,-26.5094997
7.56,-25.92299953,-27.8234984,-22.23599926,-26.3940002,-26.38799921,-26.46000162,-26.44950166,-30.41399971,-26.50650039
7.58,-23.22900072,-23.1809999,-31.58550039,-26.3759996,-26.41049877,-26.46000162,-26.45849958,-24.55050007,-26.50500074
7.6,-28.25550094,-31.96950212,-26.56950012,-26.38050094,-26.41200081,-26.46000162,-26.43749967,-23.82749811,-26.5094997
7.62,-29.12100092,-23.31599966,-23.8304998,-26.39699951,-26.40599981,-26.44350067,-26.43749967,-30.64950004,-26.49299875
7.64,-23.33400026,-27.69299999,-48.90321508,-26.39250055,-26.41350046,-26.44350067,-26.43900171,-22.92300001,-26.49150148
7.66,-24.91649881,-32.07750097,-48.90321508,-26.38949886,-26.41049877,-26.45249858,-26.43450037,-25.88700071,-26.49299875
7.68,-28.91099945,-22.20599905,-29.24249902,-26.3910009,-26.41649976,-26.45699993,-26.43450037,-30.94650045,-26.49150148
7.7,-26.86499849,-31.49400011,-31.20600238,-26.37749925,-26.41649976,-26.44649997,-26.44049898,-22.14000002,-26.49299875
7.72,-23.06249872,-27.18449846,-22.28699937,-26.38050094,-26.40450016,-26.45249858,-26.43749967,-28.37700143,-26.49750009
7.74,-27.70200029,-23.49749818,-31.62150398,-26.37449995,-26.41350046,-26.44950166,-26.43300071,-30.41699901,-26.49150148
7.76,-29.23349872,-32.0340015,-25.91699854,-26.39849916,-26.40899912,-26.45099893,-26.42999902,-21.98699966,-26.49299875
7.78,-23.80199924,-22.98150077,-24.28650156,-26.38350025,-26.41799942,-26.45249858,-26.44049898,-29.86049905,-26.49600044
7.8,-24.22649875,-28.44149843,-32.24100366,-26.37749925,-26.40749946,-26.44950166,-26.43749967,-28.58850017,-26.49750009
7.82,-28.83749977,-31.74000278,-22.4924995,-26.39999881,-26.41200081,-26.46149889,-26.44049898,-22.19249979,-26.49299875
7.84,-27.73499981,-22.23900095,-29.9654986,-26.3940002,-26.41500011,-26.44049898,-26.43450037,-30.2865006,-26.49150148
7.86,-22.98450008,-31.533003,-30.62099949,-26.39849916,-26.41350046,-26.44199863,-26.45400062,-26.20949998,-26.4944984
7.88,-26.98200002,-26.55599847,-22.41750017,-26.39699951,-26.41500011,-26.45249858,-26.43600002,-22.86449924,-26.48849979
7.9,-29.17350069,-24.25950065,-31.69350162,-26.40150085,-26.41200081,-26.45400062,-26.43600002,-30.46649948,-26.48700014
7.92,-24.50550094,-25.9934999,-25.28100029,-26.38799921,-26.39999881,-26.44500032,-26.43600002,-24.14099947,-26.50500074
7.94,-23.72550026,-32.44500175,-24.80099931,-26.3849999,-26.41049877,-26.45550027,-26.43450037,-24.20249954,-26.48999944
7.96,-28.71150032,-22.22850099,-32.39700094,-26.38949886,-26.41350046,-26.44799963,-26.43300071,-30.73499933,-26.49299875
7.98,-28.45500007,-31.18350044,-22.34250084,-26.38350025,-26.41049877,-26.45400062,-26.43600002,-22.67250076,-26.4944984
8,-23.00250068,-28.62149969,-30.57750002,-26.38350025,-26.41049877,-26.44500032,-26.43600002,-26.45699993,-26.50650039
8.02,-26.15550056,-22.91399971,-29.82749954,-26.38649955,-26.41350046,-26.45249858,-26.44350067,-30.94199911,-26.49750009
8.04,-29.04000059,-48.90321508,-22.55850092,-26.38350025,-26.41799942,-26.44950166,-26.43600002,-30.6870009,-26.48849979
8.06,-25.38450018,-48.90321508,-31.75500169,-26.3820006,-26.41049877,-26.44649997,-26.44350067,-22.00500026,-26.49150148
8.08,-23.36400047,-26.77500024,-24.63899866,-26.3849999,-26.41049877,-26.45699993,-26.44199863,-29.61449876,-26.48700014
8.1,-28.46849933,-32.32949987,-25.56900039,-26.3849999,-26.41200081,-26.44500032,-26.43749967,-29.17799965,-26.4944984
8.12,-28.92299905,-22.19700113,-32.44500175,-26.38799921,-26.39849916,-26.45550027,-26.43600002,-22.1130015,-26.4944984
8.14,-23.16449896,-31.35900274,-22.26149812,-26.38949886,-26.40599981,-26.44799963,-26.44199863,-28.05599943,-26.49600044
8.16,-25.31999841,-27.91799799,-31.04550377,-26.38799921,-26.41350046,-26.44500032,-26.43900171,-22.31100097,-26.48999944
8.18,-28.9365007,-23.12249914,-29.02950063,-26.3849999,-26.40749946,-26.45400062,-26.44350067,-30.32699838,-26.50800005
8.2,-26.37150064,-31.9425036,-26.28000036,-26.38949886,-26.41649976,-26.45249858,-26.43900171,-25.7084991,-26.48849979
8.22,-23.12099949,-23.38350073,-24.01049867,-26.38949886,-26.41649976,-26.44799963,-26.43900171,-23.11499849,-26.49299875
8.24,-28.00050035,-27.53400102,-32.20050111,-26.38949886,-26.38949886,-26.45099893,-26.43749967,-30.51599994,-26.48999944
8.26,-29.1945006,-32.11950079,-22.62150064,-26.37899891,-26.40450016,-26.44950166,-26.46149889,-23.72999921,-26.48849979
8.28,-23.51849809,-22.20599905,-29.5980002,-26.38799921,-26.40749946,-26.43450037,-26.42400041,-24.64649931,-26.48550048
8.3,-24.57599893,-31.46100059,-30.93600288,-26.3910009,-26.40450016,-26.44950166,-26.42699972,-30.8145,-26.48999944
8.32,-28.86450067,-27.31199995,-22.35450044,-26.38949886,-26.40899912,-26.43450037,-26.44950166,-22.45949998,-26.49600044
8.34,-27.295499,-23.42700019,-31.67550102,-26.38799921,-26.40599981,-26.44950166,-26.44500032,-27.0645,-26.48550048
8.36,-23.01599994,-32.04449907,-25.60050026,-26.3910009,-26.40450016,-26.44649997,-26.44799963,-30.86699978,-26.48700014
8.38,-27.36899868,-23.0204989,-24.54750076,-26.38949886,-26.4030005,-26.43900171,-26.44799963,-22.03650013,-26.48999944
8.4,-29.21099916,-28.31699863,-32.33550087,-26.3849999,-26.42099872,-26.44649997,-26.44350067,-29.24999967,-26.49750009
8.42,-24.1004993,-31.81200281,-22.42349878,-26.3910009,-26.42250076,-26.44350067,-26.44799963,-29.70599905,-26.49899974
8.44,-23.96700159,-22.2434999,-30.28049961,-26.3849999,-26.42250076,-26.44049898,-26.44199863,-22.04249874,-26.49150148
8.46,-28.78350034,-31.55550256,-30.24600044,-26.3849999,-26.42250076,-26.44500032,-26.44649997,-30.15749946,-26.5094997
8.48,-28.07850137,-26.6249992,-22.48950019,-26.38799921,-26.41200081,-26.44049898,-26.44649997,-27.49949947,-26.49750009
8.5,-22.97250047,-23.77499834,-31.72950044,-26.38799921,-26.41049877,-26.45249858,-26.44199863,-22.44600073,-26.49750009
8.52,-26.61599889,-32.12250248,-24.8954989,-26.38649955,-26.42699972,-26.43450037,-26.44799963,-30.36599889,-26.49750009
8.54,-29.11949888,-22.75200143,-25.22549883,-26.38649955,-26.42250076,-26.45249858,-26.43900171,-25.18800035,-26.49750009
8.56,-24.85950008,-29.11199823,-32.45700136,-26.38799921,-26.41949907,-26.44950166,-26.44950166,-23.4029986,-26.49150148
8.58,-23.54399934,-31.31250158,-22.29450002,-26.38949886,-26.41949907,-26.44950166,-26.42699972,-24.13800016,-26.48700014
8.6,-28.64699855,-22.28400007,-30.89249864,-26.38799921,-26.42099872,-26.45550027,-26.44199863,-30.72449937,-26.4944984
8.62,-28.68449941,-31.60200372,-29.36249986,-26.39250055,-26.4030005,-26.45699993,-26.44649997,-22.71299854,-26.4944984
8.64,-23.0445005,-26.06549993,-22.67699972,-26.37150064,-26.42099872,-26.45550027,-26.44199863,-26.36849895,-26.49150148
8.66,-25.83600059,-24.18299928,-31.78950325,-26.3910009,-26.41799942,-26.45699993,-26.44950166,-30.94650045,-26.48999944
8.68,-29.01000038,-32.21699968,-24.28799883,-26.38799921,-26.40749946,-26.44350067,-26.45400062,-22.1009995,-26.48399845
8.7,-25.75049892,-22.54649892,-25.97699896,-26.38649955,-26.40899912,-26.44649997,-26.44500032,-28.79849926,-26.48849979
8.72,-23.27100053,-29.74800125,-32.4255015,-26.38649955,-26.41799942,-26.44950166,-26.44350067,-30.14549986,-26.48999944
8.74,-28.34399953,-30.80699936,-22.23749891,-26.38649955,-26.41500011,-26.44799963,-26.45249858,-22.00350061,-26.48999944
8.76,-29.0639998,-22.377,-31.17750421,-26.38949886,-26.40899912,-26.45550027,-26.45099893,-30.01349941,-26.48550048
8.78,-23.25599924,-31.68299928,-28.60049978,-26.38949886,-26.41500011,-26.43600002,-26.44199863,-28.10549989,-26.49150148
8.8,-25.06649986,-25.44149891,-22.91399971,-26.38350025,-26.41500011,-26.44799963,-26.43450037,-22.30799928,-26.4944984
8.82,-28.91999975,-24.66300026,-31.87500253,-26.3849999,-26.41200081,-26.44649997,-26.43300071,-30.33449903,-26.48849979
8.84,-26.66850105,-32.32199922,-23.78700033,-26.38350025,-26.41350046,-26.44649997,-26.43900171,-25.75649992,-26.48999944
8.86,-23.08500066,-22.40700021,-26.77500024,-26.38949886,-26.41049877,-26.45249858,-26.45699993,-23.09550062,-26.4944984
8.88,-23.00850168,-30.40499941,-32.36700311,-26.3849999,-26.41200081,-26.45099893,-26.42699972,-30.49500003,-26.49150148
8.9,-26.127,-30.08699909,-22.18799844,-26.38050094,-26.41049877,-26.45099893,-26.44649997,-23.74200121,-26.48999944
8.92,-29.0549995,-22.50449911,-31.39800087,-26.38949886,-26.41799942,-26.45249858,-26.44350067,-24.62250009,-26.49750009
8.94,-25.40399805,-31.72800317,-27.86700025,-26.40749946,-26.41500011,-26.43149868,-26.44350067,-30.82200065,-26.50200143
8.96,-23.35950151,-24.85800043,-23.16749826,-26.38649955,-26.41200081,-26.45249858,-26.44049898,-22.47450128,-26.5034987
8.98,-28.48200098,-25.28549924,-31.94850221,-26.3910009,-26.40899912,-26.45699993,-26.43900171,-27.07949892,-26.5004994
9,-28.94999996,-32.40900293,-23.31899896,-26.3849999,-26.40599981,-26.45249858,-26.44500032,-30.86550012,-26.49899974
9.02,-23.16149965,-22.29000106,-27.66900077,-26.39250055,-26.41350046,-26.45400062,-26.44049898,-22.03500047,-26.50200143
9.04,-25.35899892,-30.84599987,-48.90321508,-26.38949886,-26.41649976,-26.45249858,-26.44350067,-29.22600046,-26.50650039
9.06,-28.94700065,-29.37150016,-48.90321508,-26.38649955,-26.41350046,-26.45550027,-26.43600002,-29.69700113,-26.50650039
9.08,-26.31299987,-22.67849937,-31.49549976,-26.38799921,-26.41049877,-26.44649997,-26.44799963,-22.04999939,-26.49899974
9.1,-23.14199939,-31.77900091,-27.13199869,-26.38799921,-26.41049877,-26.45099893,-26.44199863,-30.16949907,-26.50200143
9.12,-28.04549947,-24.31200042,-23.54399934,-26.3910009,-26.40749946,-26.44799963,-26.44649997,-27.50399843,-26.5004994
9.14,-29.19300094,-25.94549909,-32.07149997,-26.39250055,-26.41350046,-26.42699972,-26.44500032,-22.43700042,-26.50800005
9.16,-23.49900022,-32.45700136,-22.94699922,-26.37000099,-26.41049877,-26.43450037,-26.44350067,-30.37050024,-26.5034987
9.18,-24.60899845,-22.23599926,-28.55099931,-26.3910009,-26.41200081,-26.44950166,-26.44199863,-25.1804997,-26.50200143
9.2,-28.87650028,-22.29899898,-31.64550081,-26.38350025,-26.39699951,-26.44500032,-26.44199863,-23.39400068,-26.5034987
9.22,-27.24600092,-31.61700264,-22.25549951,-26.3940002,-26.41200081,-26.45249858,-26.44950166,-30.55799976,-26.5004994
9.24,-23.00400034,-25.9634997,-31.57350317,-26.3849999,-26.41200081,-26.43149868,-26.44649997,-23.35199848,-26.50200143
9.26,-27.41549984,-24.25500169,-26.45099893,-26.38799921,-26.41350046,-26.44950166,-26.44350067,-25.13099924,-26.4944984
9.28,-29.23199907,-32.27850214,-23.93699899,-26.38949886,-26.41500011,-26.44799963,-26.44649997,-30.87600008,-26.5004994
9.3,-24.05550018,-22.50600114,-32.19900385,-26.38649955,-26.40599981,-26.45249858,-26.44199863,-22.29299799,-26.50650039
9.32,-24.00749937,-29.90700021,-22.6530005,-26.38649955,-26.41049877,-26.45249858,-26.44350067,-27.64050022,-26.4944984
9.34,-28.79849926,-30.653999,-29.47349802,-26.38350025,-26.41500011,-26.44950166,-26.43749967,-30.70949808,-26.50200143
9.36,-28.04250017,-22.39500061,-31.05149999,-26.38949886,-26.40749946,-26.44799963,-26.44649997,-22.00500026,-26.5034987
9.38,-22.97849908,-31.69500127,-22.34849945,-26.38799921,-26.41200081,-26.46000162,-26.42550007,-29.54400077,-26.50650039
9.4,-26.66399971,-25.31549945,-31.64550081,-26.38649955,-26.41049877,-26.43900171,-26.45099893,-29.25899997,-26.48550048
9.42,-29.14050117,-24.76350084,-31.94850221,-26.38949886,-26.41200081,-26.43450037,-26.44649997,-22.0889999,-26.5034987
9.44,-24.81600061,-32.35500112,-23.58749881,-26.38649955,-26.41350046,-26.44950166,-26.44199863,-30.20849958,-26.50200143
9.46,-23.5634996,-22.3740007,-27.13500038,-26.38050094,-26.41500011,-26.45400062,-26.44199863,-26.97750106,-26.49750009
9.48,-28.6514999,-30.48300043,-32.27400079,-26.38799921,-26.41500011,-26.45099893,-26.43749967,-22.58549944,-26.48849979
9.5,-28.65450159,-29.96700063,-22.20750108,-26.38649955,-26.40899912,-26.45849958,-26.44649997,-30.40349975,-26.48999944
9.52,-23.02199855,-22.52700105,-31.47750154,-26.38949886,-26.41049877,-26.45849958,-26.44350067,-24.75749984,-26.49750009
9.54,-25.85399881,-31.73550144,-27.55049959,-26.39699951,-26.40749946,-26.45699993,-26.44199863,-23.68500009,-26.47949949
9.56,-29.00699869,-24.79800001,-23.3025004,-26.38799921,-26.41500011,-26.45400062,-26.44500032,-30.61350122,-26.5034987
9.58,-25.72949901,-25.33799902,-31.99800268,-26.38799921,-26.41649976,-26.43149868,-26.44199863,-23.05949941,-26.50200143
9.6,-23.26649919,-32.44950309,-23.13149944,-26.38350025,-26.41350046,-26.45249858,-26.45249858,-25.61849847,-26.49899974
9.62,-28.33349958,-22.28249803,-28.08599964,-26.3940002,-26.41049877,-26.44950166,-26.43749967,-30.90749994,-26.49750009
9.64,-29.05949846,-30.89699998,-31.90800205,-26.37899891,-26.41200081,-26.45249858,-26.44649997,-22.18199983,-26.49600044
9.66,-23.26499954,-29.28900018,-22.21050039,-26.3820006,-26.41049877,-26.45099893,-26.44350067,-28.12050119,-26.49899974
9.68,-25.05299821,-22.69500032,-31.57200113,-26.37899891,-26.40599981,-26.43300071,-26.42849937,-30.53249851,-26.50200143
9.7,-28.92600074,-31.82700172,-26.8215014,-26.39999881,-26.41500011,-26.42999902,-26.44350067,-29.8499991,-26.49750009
9.72,-26.67300001,-24.24749866,-23.70450035,-26.3940002,-26.41200081,-26.44649997,-26.44500032,-22.02749982,-26.5004994
9.74,-23.08349863,-26.01900116,-32.10150257,-26.3669993,-26.41049877,-26.44799963,-26.44799963,-30.10499969,-26.49899974
9.76,-27.82049909,-48.90321508,-22.83299938,-26.38649955,-26.40599981,-26.44950166,-26.43900171,-27.69749895,-26.49899974
9.78,-29.2035009,-48.90321508,-28.94700065,-26.38799921,-26.41049877,-26.44950166,-26.44799963,-22.377,-26.5004994
9.8,-23.69550005,-31.19100347,-31.42500177,-26.38649955,-26.41200081,-26.45699993,-26.44649997,-30.34349933,-26.5034987
9.82,-24.34799924,-28.61399904,-22.28100076,-26.3849999,-26.40749946,-26.45249858,-26.44199863,-25.39949909,-26.49750009
9.84,-28.86149898,-22.88850084,-31.62600055,-26.38799921,-26.40749946,-26.45699993,-26.44199863,-23.26799884,-26.49899974
9.86,-27.57900015,-31.87799945,-26.0909988,-26.3820006,-26.41200081,-26.44649997,-26.44649997,-30.52950159,-26.49899974
9.88,-22.99500003,-23.8124992,-24.16799799,-26.38350025,-26.41049877,-26.45249858,-26.44799963,-23.50950018,-26.5004994
9.9,-27.13350073,-26.71799913,-48.90321508,-26.38350025,-26.41049877,-26.45400062,-26.44500032,-24.91649881,-26.50500074
9.92,-29.20799986,-32.34750047,-48.90321508,-26.38050094,-26.41350046,-26.45099893,-26.44649997,-30.86849943,-26.50200143
9.94,-24.33900133,-22.20449939,-29.86049905,-26.3910009,-26.41200081,-26.45699993,-26.44799963,-22.35300079,-26.49600044
9.96,-23.8124992,-31.3545014,-30.70050016,-26.3940002,-26.40899912,-26.44799963,-26.44199863,-27.41099849,-26.5034987
9.98,-28.77000108,-28.01249996,-22.38899961,-26.3910009,-26.41049877,-26.42999902,-26.44500032,-30.78150049,-26.5004994
10,-28.32149997,-23.11350122,-31.67250171,-26.38949886,-26.40899912,-26.46149889,-26.44649997,-22.01550022,-26.49750009